"participant","minutes","n_previous_marathons","age","gender","hills","weather"
46,369,4,17,"Female",10,"Sunny"
429,356,4,28,"Male",10,"Cloudy"
579,391,7,47,"Female",9,"Cloudy"
369,396,6,41,"Male",8,"Sunny"
203,384,8,45,"Female",7,"Sunny"
354,377,4,20,"Female",14,"Sunny"
169,318,6,36,"Male",-999,"Cloudy"
363,433,10,55,"Male",12,"Sunny"
582,203,9,25,"Female",7,"Cloudy"
80,398,4,17,"Female",11,"Light Rain"
336,246,7,16,"Female",8,"Cloudy"
352,234,12,36,"Male",11,"Sunny"
535,411,3,33,"Male",7,"Sunny"
296,211,9,23,"Male",11,"Sunny"
147,437,5,39,"Female",9,"Sunny"
310,199,7,27,"Male",7,"Sunny"
431,321,12,52,"Male",6,"Sunny"
545,313,9,41,"Female",10,"Cloudy"
277,378,12,42,"Female",9,"Sunny"
178,420,7,32,"Female",13,"Cloudy"
378,283,5,22,"Male",7,"Cloudy"
195,252,11,26,"Female",9,"Cloudy"
120,336,6,29,"Female",8,"Sunny"
8,291,10,37,"Female",10,"Cloudy"
18,319,3,22,"Female",12,"Sunny"
514,347,6,37,"Male",-999,"Cloudy"
531,292,11,46,"Female",6,"Light Rain"
95,380,6,29,"Male",7,"Sunny"
588,241,8,29,"Male",7,"Sunny"
289,295,3,41,"Male",11,"Sunny"
455,401,5,33,"Female",6,"Cloudy"
512,398,4,19,"Female",11,"Sunny"
342,379,4,38,"Female",12,"Cloudy"
257,392,4,34,"Male",9,"Cloudy"
515,329,9,38,"Male",15,"Cloudy"
594,436,4,53,"Female",10,"Sunny"
24,194,14,42,"Male",7,"Light Rain"
405,283,6,21,"Female",7,"Light Rain"
44,322,6,36,"Male",7,"Sunny"
551,387,6,41,"Male",6,"Sunny"
57,345,4,39,"Male",12,"Sunny"
360,255,10,36,"Female",8,"Cloudy"
37,311,9,21,"Male",11,"Sunny"
261,191,11,27,"Female",15,"Cloudy"
533,381,6,43,"Male",4,"Cloudy"
123,350,6,36,"Male",12,"Sunny"
489,393,6,16,"Male",11,"Sunny"
231,289,8,41,"Female",9,"Sunny"
143,473,2,42,"Female",13,"Cloudy"
41,388,4,41,"Female",11,"Sunny"
435,334,5,34,"Female",5,"Sunny"
541,273,9,27,"Male",8,"Heavy Rain"
432,318,7,44,"Male",7,"Sunny"
101,325,8,34,"Female",3,"Cloudy"
270,189,7,36,"Male",9,"Sunny"
273,258,3,27,"Male",5,"Light Rain"
459,360,4,15,"Female",7,"Sunny"
513,271,10,34,"Female",6,"Cloudy"
35,426,2,39,"Female",11,"Cloudy"
500,302,9,41,"Male",10,"Light Rain"
335,337,6,21,"Male",12,"Sunny"
487,407,4,43,"Female",6,"Cloudy"
465,360,7,39,"Male",13,"Sunny"
71,445,9,59,"Female",10,"Light Rain"
307,410,4,28,"Female",9,"Cloudy"
210,352,4,34,"Female",5,"Cloudy"
222,337,12,34,"Female",12,"Cloudy"
191,394,5,34,"Female",14,"Cloudy"
566,356,8,61,"Female",6,"Light Rain"
36,320,7,14,"Female",14,"Sunny"
339,427,8,41,"Male",4,"Cloudy"
490,226,10,28,"Female",5,"Sunny"
1,364,5,28,"Female",11,"Cloudy"
519,382,3,26,"Female",10,"Cloudy"
436,363,8,40,"Female",14,"Sunny"
108,274,8,43,"Male",11,"Light Rain"
100,327,7,31,"Female",8,"Cloudy"
70,334,6,30,"Male",13,"Cloudy"
152,368,7,45,"Male",9,"Sunny"
187,358,5,44,"Female",13,"Sunny"
319,335,6,23,"Male",11,"Sunny"
286,337,6,33,"Male",10,"Sunny"
33,228,8,28,"Male",11,"Sunny"
162,308,6,32,"Female",2,"Cloudy"
563,229,9,21,"Other",7,"Cloudy"
525,322,7,32,"Female",8,"Cloudy"
241,167,7,32,"Female",5,"Sunny"
305,327,8,43,"Male",11,"Sunny"
172,288,5,32,"Male",14,"Sunny"
326,345,3,44,"Female",8,"Sunny"
168,312,5,52,"Female",10,"Sunny"
444,359,4,42,"Male",8,"Cloudy"
164,377,6,31,"Female",9,"Cloudy"
337,287,8,34,"Female",8,"Light Rain"
301,376,9,46,"Male",14,"Sunny"
205,283,6,20,"Female",10,"Cloudy"
110,318,4,37,"Male",7,"Sunny"
298,277,4,16,"Female",14,"Sunny"
314,385,3,35,"Female",7,"Cloudy"
569,299,7,30,"Male",15,"Sunny"
587,332,5,25,"Female",10,"Sunny"
115,259,8,31,"Male",9,"Cloudy"
357,330,8,45,"Female",12,"Sunny"
74,508,0,43,"Female",12,"Sunny"
15,403,4,31,"Female",12,"Sunny"
313,377,8,52,"Female",13,"Sunny"
449,390,6,59,"Female",13,"Sunny"
463,459,7,41,"Female",12,"Cloudy"
229,374,8,39,"Female",13,"Cloudy"
252,324,5,27,"Female",7,"Cloudy"
102,276,6,23,"Female",12,"Light Rain"
260,227,10,29,"Male",15,"Light Rain"
258,332,6,30,"Male",5,"Cloudy"
454,423,3,37,"Male",9,"Sunny"
266,258,7,36,"Female",10,"Cloudy"
526,310,8,29,"Female",12,"Cloudy"
66,279,6,33,"Female",9,"Light Rain"
480,384,8,32,"Female",7,"Cloudy"
333,324,9,40,"Female",10,"Cloudy"
214,212,8,37,"Male",8,"Light Rain"
58,385,9,35,"Female",11,"Light Rain"
103,302,7,29,"Female",7,"Cloudy"
450,416,8,39,"Female",12,"Cloudy"
84,338,9,24,"Female",10,"Sunny"
163,292,8,40,"Other",6,"Cloudy"
466,374,5,45,"Female",11,"Sunny"
85,460,4,40,"Female",13,"Cloudy"
574,431,6,44,"Female",12,"Sunny"
356,210,13,27,"Female",10,"Cloudy"
341,301,6,27,"Male",15,"Sunny"
553,323,7,45,"Female",7,"Sunny"
419,371,7,39,"Female",14,"Sunny"
117,313,7,34,"Female",8,"Light Rain"
464,388,4,18,"Female",13,"Sunny"
112,387,6,38,"Female",9,"Cloudy"
524,332,3,43,"Male",8,"Sunny"
311,309,6,31,"Male",6,"Light Rain"
51,391,3,45,"Male",10,"Cloudy"
268,310,6,41,"Female",8,"Cloudy"
274,403,4,38,"Female",11,"Cloudy"
207,194,6,26,"Female",4,"Sunny"
600,357,3,37,"Male",7,"Sunny"
297,361,13,34,"Male",16,"Cloudy"
497,460,5,39,"Female",13,"Sunny"
320,209,10,50,"Male",7,"Light Rain"
213,386,5,44,"Female",14,"Sunny"
233,338,7,21,"Female",7,"Sunny"
122,354,6,38,"Female",18,"Cloudy"
145,314,10,29,"Female",11,"Sunny"
247,300,6,23,"Male",8,"Cloudy"
138,319,9,46,"Male",6,"Sunny"
181,257,10,35,"Male",10,"Cloudy"
236,357,6,43,"Male",12,"Sunny"
413,316,5,34,"Female",0,"Cloudy"
28,291,7,41,"Male",12,"Cloudy"
493,467,7,44,"Female",11,"Heavy Rain"
399,422,4,39,"Female",15,"Sunny"
543,164,10,30,"Male",8,"Sunny"
